所在地,営業時間,定休日,TEL,店舗名,郵便番号,緯度,経度,IDg,cont_no,URL
岐阜県美濃加茂市島町二丁目1378番地,AM9:00〜PM9:00,1月1日のみ,0574-24-7651,ゲンキー美濃太田店,505-0025,35.438957,137.028416,3,118,http://www.genky.co.jp/shop/cont.php?cont_no=118&g=3&ar=&page=0
岐阜県揖斐郡大野町大字黒野字小田町25-4,AM9:00〜PM9:00,1月1日のみ,0585-36-2501,ゲンキー岐阜大野店,501-0521,35.4672142,136.6231743,3,122,http://www.genky.co.jp/shop/cont.php?cont_no=122&g=3&ar=&page=0
岐阜県多治見市宝町九丁目70,AM9:00〜PM9:00,1月1日のみ,0572-21-3811,ゲンキー多治見西店,507-0054,35.3421594,137.106265,3,123,http://www.genky.co.jp/shop/cont.php?cont_no=123&g=3&ar=&page=0
岐阜県可児市柿田字細池809‐1,AM9:00〜PM9:00,1月1日のみ,0574-60-5860,ゲンキー可児御嵩店,509-0212,35.4295555,137.0903541,3,126,http://www.genky.co.jp/shop/cont.php?cont_no=126&g=3&ar=&page=0
岐阜県美濃加茂市山手町2丁目32番,AM9:00〜PM9:00,1月1日のみ,0574-24-7750,ゲンキー美濃加茂店,505-0036,35.4524191,137.0151753,3,127,http://www.genky.co.jp/shop/cont.php?cont_no=127&g=3&ar=&page=0
岐阜県関市稲口286番2,AM9:00〜PM9:00,1月1日のみ,0575-21-7010,ゲンキー関稲口店,501-3932,35.472046,136.915926,3,130,http://www.genky.co.jp/shop/cont.php?cont_no=130&g=3&ar=&page=0
岐阜県関市下有知1666番,AM9:00〜PM9:00,1月1日のみ,0575-21-1101,ゲンキー関下有知店,501-3217,35.5230639,136.9065319,3,134,http://www.genky.co.jp/shop/cont.php?cont_no=134&g=3&ar=&page=0
岐阜県瑞浪市北小田町3丁目53番,AM9:00〜PM9:00,1月1日のみ,0572-66-4380,ゲンキー瑞浪店,509-6115,35.36014,137.242452,3,136,http://www.genky.co.jp/shop/cont.php?cont_no=136&g=3&ar=&page=0
岐阜県土岐市肥田町肥田2702番,AM9:00〜PM9:00,1月1日のみ,0572-53-1720,ゲンキー土岐肥田店,509-5115,35.3608311,137.2090179,3,138,http://www.genky.co.jp/shop/cont.php?cont_no=138&g=3&ar=&page=0
岐阜県不破郡垂井町表佐字番切4919番1,AM9:00〜PM9:00,1月1日のみ,0584-24-1170,ゲンキー綾戸店,503-2122,35.3669368,136.5568313,3,140,http://www.genky.co.jp/shop/cont.php?cont_no=140&g=3&ar=&page=0
岐阜県養老郡養老町高田2197番,AM9:00〜PM9:00,1月1日のみ,0584-33-0390,ゲンキー養老店,503-1314,35.303978,136.567393,3,142,http://www.genky.co.jp/shop/cont.php?cont_no=142&g=3&ar=&page=0
岐阜県揖斐郡池田町本郷字出口581-1,AM9:00〜PM9:00,1月1日のみ,0585-44-1530,ゲンキー池田店,503-2417,35.4490695,136.5715487,3,144,http://www.genky.co.jp/shop/cont.php?cont_no=144&g=3&ar=&page=0
岐阜県加茂郡富加町羽生2106-1,AM9:00〜PM9:00,1月1日のみ,0574-55-1370,ゲンキー富加店,501-3303,35.4737675,136.9838614,3,145,http://www.genky.co.jp/shop/cont.php?cont_no=145&g=3&ar=&page=0
岐阜県安八郡神戸町下宮3番1,AM9:00〜PM9:00,1月1日のみ,0584-28-2550,ゲンキー神戸店,503-2312,35.412205,136.609128,3,149,http://www.genky.co.jp/shop/cont.php?cont_no=149&g=3&ar=&page=0
岐阜県海津市海津町鹿野1271-1,AM9:00〜PM9:00,1月1日のみ,0584-52-1510,ゲンキー海津店,503-0608,35.2225064,136.6493582,3,156,http://www.genky.co.jp/shop/cont.php?cont_no=156&g=3&ar=&page=0
岐阜県安八郡輪之内町四郷208,AM9:00〜PM9:00,1月1日のみ,0584-68-1280,ゲンキー輪之内店,503-0204,35.2913446,136.6482681,3,158,http://www.genky.co.jp/shop/cont.php?cont_no=158&g=3&ar=&page=0
岐阜県郡上市白鳥町向小駄良960-1,AM9:00〜PM9:00,1月1日のみ,0575-83-1730,ゲンキー郡上白鳥店,501-5126,35.8876259,136.8531141,3,161,http://www.genky.co.jp/shop/cont.php?cont_no=161&g=3&ar=&page=0
岐阜県可児市大森1352,AM9:00〜PM9:00,1月1日のみ,0574-56-0370,ゲンキー大森店,509-0238,35.393544,137.078869,3,162,http://www.genky.co.jp/shop/cont.php?cont_no=162&g=3&ar=&page=0
岐阜県美濃加茂市下米田町今174-1,AM9:00〜PM9:00,1月1日のみ,0574-24-7670,ゲンキー下米田店,505-0015,35.46104,137.061937,3,163,http://www.genky.co.jp/shop/cont.php?cont_no=163&g=3&ar=&page=0
岐阜県高山市国府町広瀬町1639-1,AM9:00〜PM9:00,1月1日のみ,0577-72-6410,ゲンキー高山国府店,509-4119,36.214972,137.208262,3,164,http://www.genky.co.jp/shop/cont.php?cont_no=164&g=3&ar=&page=1
岐阜県関市東新町6-314-1,AM9:00〜PM9:00,1月1日のみ,0575-21-5610,ゲンキー関 東新店,501-3824,35.48234,136.941954,3,165,http://www.genky.co.jp/shop/cont.php?cont_no=165&g=3&ar=&page=1
岐阜県不破郡関ケ原町関ケ原3691-1,AM9:00〜PM9:00,1月1日のみ,0584-41-1270,ゲンキー関ケ原店,503-1501,35.3641489,136.4822689,3,166,http://www.genky.co.jp/shop/cont.php?cont_no=166&g=3&ar=&page=1
岐阜県海津市南濃町吉田626-1,AM9:00〜PM9:00,1月1日のみ,0584-59-0730,ゲンキー南濃店,503-0536,35.1726904,136.6277096,3,167,http://www.genky.co.jp/shop/cont.php?cont_no=167&g=3&ar=&page=1
岐阜県瑞浪市稲津町小里1390-1,AM9:00〜PM9:00,1月1日のみ,0572-66-1920,ゲンキー瑞浪稲津店,509-6103,35.3528573,137.2728489,3,168,http://www.genky.co.jp/shop/cont.php?cont_no=168&g=3&ar=&page=1
岐阜県岐阜市西明見町27,AM9:00〜PM9:00,1月1日のみ,058-215-0650,ゲンキー加納城南店,500-8444,35.3972515,136.76226,3,171,http://www.genky.co.jp/shop/cont.php?cont_no=171&g=3&ar=&page=1
岐阜県高山市三福寺町264,AM9:00〜PM9:00,1月1日のみ,0577-62-9780,ゲンキー高山三福寺店,506-0807,36.1511348,137.2641831,3,174,http://www.genky.co.jp/shop/cont.php?cont_no=174&g=3&ar=&page=1
岐阜県郡上市八幡町稲成1009,AM9:00〜PM9:00,1月1日のみ,0575-66-1730,ゲンキー郡上八幡店,501-4223,35.7311257,136.9548055,3,175,http://www.genky.co.jp/shop/cont.php?cont_no=175&g=3&ar=&page=1
岐阜県本巣市曽井中島1532-1,AM9:00〜PM9:00,1月1日のみ,0581-34-8090,ゲンキー文殊店,501-1205,35.4809738,136.673995,3,177,http://www.genky.co.jp/shop/cont.php?cont_no=177&g=3&ar=&page=1
岐阜県本巣市小柿1056,AM9:00〜PM9:00,1月1日のみ,058-322-2590,ゲンキー本巣小柿店,501-0463,35.4249491,136.6812721,3,178,http://www.genky.co.jp/shop/cont.php?cont_no=178&g=3&ar=&page=1
岐阜県瑞穂市田之上238番1,AM9:00〜PM9:00,1月1日のみ,058-328-7270,ゲンキー田之上店,501-0304,35.4121656,136.6508341,3,180,http://www.genky.co.jp/shop/cont.php?cont_no=180&g=3&ar=&page=1
岐阜県下呂市金山町金山1887,AM9:00〜PM9:00,1月1日のみ,0576-34-0760,ゲンキー金山店,509-1622,35.661823,137.155728,3,183,http://www.genky.co.jp/shop/cont.php?cont_no=183&g=3&ar=&page=1
岐阜県岐阜市西鶉1丁目46番1,AM9:00〜PM9:00,1月1日のみ,058-215-8130,ゲンキー中鶉店,500-8286,35.3838418,136.7282388,3,185,http://www.genky.co.jp/shop/cont.php?cont_no=185&g=3&ar=&page=1
岐阜県関市広見120番,AM9:00〜PM9:00,1月1日のみ,0575-29-6200,ゲンキー広見店,501-3263,35.5145976,136.8607892,3,186,http://www.genky.co.jp/shop/cont.php?cont_no=186&g=3&ar=&page=1
岐阜県土岐市下石町字上橋詰1905番,AM9:00〜PM9:00,1月1日のみ,0572-58-2870,ゲンキー山神店,509-5202,35.3233137,137.2028507,3,191,http://www.genky.co.jp/shop/cont.php?cont_no=191&g=3&ar=&page=1
岐阜県中津川市苗木7508番,AM9:00〜PM9:00,1月1日のみ,0573-62-1080,ゲンキー苗木店,508-0101,35.522764,137.4753435,3,192,http://www.genky.co.jp/shop/cont.php?cont_no=192&g=3&ar=&page=1
岐阜県岐阜市粟野西3丁目67-1,AM9:00〜PM9:00,1月1日のみ,058-215-9550,ゲンキー岩野田店,502-0006,35.522764,137.4753435,3,193,http://www.genky.co.jp/shop/cont.php?cont_no=193&g=3&ar=&page=1
岐阜県揖斐郡揖斐川町上南方字松原184番地,AM9:00〜PM9:00,1月1日のみ,0585-52-9220,ゲンキー揖斐南方店,501-0603,35.4897725,136.5640478,3,194,http://www.genky.co.jp/shop/cont.php?cont_no=194&g=3&ar=&page=1
岐阜県各務原市那加土山町2丁目165番地,AM9:00〜PM9:00,1月1日のみ,058-372-2070,ゲンキー土山店,504-0041,35.412131,136.819159,3,195,http://www.genky.co.jp/shop/cont.php?cont_no=195&g=3&ar=&page=1
岐阜県各務原市那加前洞新町4丁目178番地,AM9:00〜PM9:00,1月1日のみ,058-372-2710,ゲンキーいちょう通り前洞新町店,504-0021,35.407118,136.8419064,3,196,http://www.genky.co.jp/shop/cont.php?cont_no=196&g=3&ar=&page=1
岐阜県羽島市正木町曲利1402,AM9:00〜PM9:00,1月1日のみ,058-322-8410,ゲンキー曲利東店,501-6227,35.3239671,136.7215014,3,198,http://www.genky.co.jp/shop/cont.php?cont_no=198&g=3&ar=&page=2
岐阜県可児市下恵土1930番1,AM9:00〜PM9:00,1月1日のみ,0574-42-8152,ゲンキー鳥屋場橋西店,509-0203,35.4151678,137.0537738,3,201,http://www.genky.co.jp/shop/cont.php?cont_no=201&g=3&ar=&page=2
岐阜県多治見市笠原町字向島2455番421,AM9:00〜PM9:00,1月1日のみ,0572-26-9410,ゲンキー滝呂台店,507-0901,35.3138112,137.1614937,3,301,http://www.genky.co.jp/shop/cont.php?cont_no=301&g=3&ar=&page=2
岐阜県羽島郡笠松町田代1164番1,AM9:00〜PM9:00,1月1日のみ,058-322-4560,ゲンキー田代若宮店,501-6062,35.3629055,136.7451951,3,302,http://www.genky.co.jp/shop/cont.php?cont_no=302&g=3&ar=&page=2
岐阜県可児市土田字富士ノ井5500番地,AM9:00〜PM9:00,1月1日のみ,0574-48-8091,ゲンキー土田店,509-0206,35.4275359,137.0221332,3,309,http://www.genky.co.jp/shop/cont.php?cont_no=309&g=3&ar=&page=2
岐阜県岐阜市溝口上105番地,AM9:00〜PM9:00,1月1日のみ,058-215-1890,ゲンキー岐関大橋西店,501-2557,35.4798398,136.8345586,3,312,http://www.genky.co.jp/shop/cont.php?cont_no=312&g=3&ar=&page=2
岐阜県岐阜市太郎丸北郷253番地,AM9:00〜PM9:00,1月1日のみ,058-214-8420,ゲンキー太郎丸北郷店,501-2572,35.49245,136.8127578,3,315,http://www.genky.co.jp/shop/cont.php?cont_no=315&g=3&ar=&page=2
岐阜県美濃市曽代225-77,AM9:00〜PM9:00,1月1日のみ,0575-46-7630,ゲンキー曽代店,501-3714,35.5572708,136.9139344,3,317,http://www.genky.co.jp/shop/cont.php?cont_no=317&g=3&ar=&page=2
岐阜県岐阜市長良井田58番地,AM9:00〜PM9:00,1月1日のみ,058-213-7520,ゲンキー長良公園北店,502-0054,35.4491187,136.7836047,3,319,http://www.genky.co.jp/shop/cont.php?cont_no=319&g=3&ar=&page=2
岐阜県大垣市東前4丁目24-2,AM9:00〜PM9:00,1月1日のみ,0584-47-7320,ゲンキー東前店,503-0835,35.3467818,136.6366514,3,320,http://www.genky.co.jp/shop/cont.php?cont_no=320&g=3&ar=&page=2
岐阜県大垣市万石3丁目70番地,AM9:00〜PM9:00,1月1日のみ,0584-71-6120,ゲンキー万石店,503-0812,35.3610635,136.648483,3,321,http://www.genky.co.jp/shop/cont.php?cont_no=321&g=3&ar=&page=2
岐阜県本巣郡北方町栄町2丁目120番地,AM9:00〜PM9:00,1月1日のみ,058-322-6870,ゲンキー北方中央店,501-0425,35.4409604,136.6845979,3,322,http://www.genky.co.jp/shop/cont.php?cont_no=322&g=3&ar=&page=2
岐阜県岐阜市折立字野寄338-2,AM9:00〜PM9:00,1月1日のみ,058-215-7130,ゲンキー折立店,501-1132,35.4574161,136.7355156,3,323,http://www.genky.co.jp/shop/cont.php?cont_no=323&g=3&ar=&page=2
岐阜県岐阜市旦島3丁目1番16号,AM9:00〜PM9:00,1月1日のみ,058-214-3870,ゲンキー旦島3丁目店,502-0926,35.4310556,136.7208808,3,324,http://www.genky.co.jp/shop/cont.php?cont_no=324&g=3&ar=&page=2
岐阜県各務原市蘇原花園町二丁目34番2,AM9:00〜PM9:00,1月1日のみ,058-322-3310,ゲンキー花園店,504-0832,35.4106754,136.8487743,3,327,http://www.genky.co.jp/shop/cont.php?cont_no=327&g=3&ar=&page=2
岐阜県多治見市弁天町2丁目44番1,AM9:00〜PM9:00,1月1日のみ,0572-44-7260,ゲンキー弁天町店,507-0028,35.3395771,137.1289058,3,335,http://www.genky.co.jp/shop/cont.php?cont_no=335&g=3&ar=&page=2
岐阜県不破郡垂井町字追分2308番1,AM9:00〜PM9:00,1月1日のみ,0584-71-6920,ゲンキー垂井中央店,503-2100,35.3734574,136.5337921,3,337,http://www.genky.co.jp/shop/cont.php?cont_no=337&g=3&ar=&page=2
岐阜県多治見市下沢町3丁目13番1,AM9:00〜PM9:00,1月1日のみ,0572-44-7830,ゲンキー下沢店,507-0812,35.3261838,137.1515699,3,339,http://www.genky.co.jp/shop/cont.php?cont_no=339&g=3&ar=&page=2
岐阜県各務原市大野町1丁目137番1,AM9:00〜PM9:00,1月1日のみ,058-322-5370,ゲンキー各務原インター南店,504-0934,35.3888013,136.8171316,3,340,http://www.genky.co.jp/shop/cont.php?cont_no=340&g=3&ar=&page=2
岐阜県大垣市中野町3丁目53番地,AM9:00〜PM9:00,1月1日のみ,0584-71-6840,ゲンキー中野店,503-0022,35.3830141,136.6076279,3,344,http://www.genky.co.jp/shop/cont.php?cont_no=344&g=3&ar=&page=2
岐阜県羽島郡笠松町円城寺字川田360番地,AM9:00〜PM9:00,1月1日のみ,058-322-5990,ゲンキー円城寺西店,501-6035,35.3767676,136.7803054,3,346,http://www.genky.co.jp/shop/cont.php?cont_no=346&g=3&ar=&page=3
岐阜県多治見市小名田町1丁目100番,AM9:00〜PM9:00,1月1日のみ,0572-44-9388,ゲンキー小名田1丁目店,507-0004,35.3606386,137.1291759,3,351,http://www.genky.co.jp/shop/cont.php?cont_no=351&g=3&ar=&page=3
岐阜県多治見市大畑町2丁目103番3,AM9:00〜PM9:00,1月1日のみ,0572−26−8610,ゲンキー大畑町店,507-0818,35.3191336,137.1294644,3,352,http://www.genky.co.jp/shop/cont.php?cont_no=352&g=3&ar=&page=3
岐阜県羽島郡岐南町徳田4丁目20番1,AM9:00〜PM9:00,1月1日のみ,058-215-5890,ゲンキー徳田店,501-6016,35.383371,136.7735778,3,353,http://www.genky.co.jp/shop/cont.php?cont_no=353&g=3&ar=&page=3
岐阜県可児郡御嵩町上恵土字東田563番,AM9:00〜PM9:00,1月1日のみ,0574-48-8390,ゲンキー上恵土店,505-0126,35.4372177,137.0784072,3,354,http://www.genky.co.jp/shop/cont.php?cont_no=354&g=3&ar=&page=3
岐阜県岐阜市芥見堀田6番,AM9:00〜PM9:00,1月1日のみ,058-215-6134,ゲンキー下芥見店,501-3147,35.4438676,136.8392161,3,355,http://www.genky.co.jp/shop/cont.php?cont_no=355&g=3&ar=&page=3
岐阜県各務原市蘇原新栄町1丁目22番,AM9:00〜PM9:00,1月1日のみ,058-372-6610,ゲンキー蘇原新栄町店,504-0855,35.4438676,136.8392161,3,356,http://www.genky.co.jp/shop/cont.php?cont_no=356&g=3&ar=&page=3
岐阜県恵那市大井町字舟山1122番8,AM9:00〜PM9:00,1月1日のみ,057-322-9420,ゲンキー大井舟山店,509-7201,35.4539225,137.4209702,3,358,http://www.genky.co.jp/shop/cont.php?cont_no=358&g=3&ar=&page=3
岐阜県各務原市蘇原六軒町,AM9:00〜PM9:00,1月1日のみ,058-322-6490,ゲンキー六軒町店,504-0905,35.4000709,136.8593654,3,359,http://www.genky.co.jp/shop/cont.php?cont_no=359&g=3&ar=&page=3
岐阜県加茂郡坂祝町酒倉字雲埋866番13,AM9:00〜PM9:00,1月1日のみ,057-448-8430,ゲンキー酒倉店,505-0074,35.4375171,136.9978727,3,361,http://www.genky.co.jp/shop/cont.php?cont_no=361&g=3&ar=&page=3
岐阜県恵那市岩村町飯羽間字大坪2372番1,AM9:00〜PM9:00,1月1日のみ,0573-43-2330,ゲンキー岩村店,509-7403,35.3782308,137.431634,3,364,http://www.genky.co.jp/shop/cont.php?cont_no=364&g=3&ar=&page=3
岐阜県中津川市茄子川字坂本1534番16,AM9:00〜PM9:00,1月1日のみ,0573-67-8460,ゲンキー深沢店,509-9132,35.4683515,137.460148,3,366,http://www.genky.co.jp/shop/cont.php?cont_no=366&g=3&ar=&page=3
岐阜県加茂郡川辺町上川辺字下松田1120番2,AM9:00〜PM9:00,1月1日のみ,0574-49-7680,ゲンキー川辺店,509-0302,35.5085562,137.0810338,3,367,http://www.genky.co.jp/shop/cont.php?cont_no=367&g=3&ar=&page=3
岐阜県岐阜市岩地2丁目1番9,AM9:00〜PM9:00,1月1日のみ,058-213-7540,ゲンキー岩地店,500-8225,35.4075589,136.8039687,3,368,http://www.genky.co.jp/shop/cont.php?cont_no=368&g=3&ar=&page=3
岐阜県加茂郡八百津町和知字鳥居前1921番,AM9:00〜PM9:00,1月1日のみ,057-442-9340,ゲンキー八百津店,505-0305,35.4713182,137.1073696,3,370,http://www.genky.co.jp/shop/cont.php?cont_no=370&g=3&ar=&page=3
岐阜県岐阜市上尻毛八幡57番1,AM9:00〜PM9:00,1月1日のみ,058-201-2370,ゲンキー上尻毛八幡店,501-1149,35.443671,136.7051112,3,371,http://www.genky.co.jp/shop/cont.php?cont_no=371&g=3&ar=&page=3
岐阜県本巣市春近188-1,AM9:00〜PM9:00,1月1日のみ,058-201-7260,ゲンキー糸貫五反田店,501-0404,35.4497466,136.6963621,3,373,http://www.genky.co.jp/shop/cont.php?cont_no=373&g=3&ar=&page=3
岐阜県羽島郡笠松町米野402,AM9:00〜PM9:00,1月1日のみ,058-372-4700,ゲンキー米野店,501-6031,35.3804187,136.8085606,3,374,http://www.genky.co.jp/shop/cont.php?cont_no=374&g=3&ar=&page=3
岐阜県恵那市長島町永田521-1,AM9:00〜PM9:00,1月1日のみ,057-322-9150,ゲンキー長島永田店,509-7204,35.446146,137.3995743,3,375,http://www.genky.co.jp/shop/cont.php?cont_no=375&g=3&ar=&page=3
岐阜県土岐市駄知町328-1,AM9:00〜PM9:00,1月1日のみ,057-244-8240,ゲンキー駄知店,509-5401,35.3295922,137.2363763,3,377,http://www.genky.co.jp/shop/cont.php?cont_no=377&g=3&ar=&page=3
岐阜県中津川市駒場442-4,AM9:00〜PM9:00,1月1日のみ,0573-67-9570,ゲンキー駒場店,508-0011,35.4906521,137.488923,3,379,http://www.genky.co.jp/shop/cont.php?cont_no=379&g=3&ar=&page=4
岐阜県岐阜市芥見町屋1丁目114,AM9:00〜PM9:00,1月1日のみ,058-201-5360,ゲンキー芥見町屋店,501-3116,35.4580144,136.8390459,3,381,http://www.genky.co.jp/shop/cont.php?cont_no=381&g=3&ar=&page=4
岐阜県羽島市竹鼻町蜂尻155-1,AM9:00〜PM9:00,1月1日のみ,058-325-8130,ゲンキー竹鼻蜂尻店,501-6235,35.3085378,136.713464,3,384,http://www.genky.co.jp/shop/cont.php?cont_no=384&g=3&ar=&page=4
岐阜県飛騨市古川町高野236-1,AM9:00〜PM9:00,1月1日のみ,0577-57-5070,ゲンキー古川高野店,509-4256,36.2352014,137.178365,3,388,http://www.genky.co.jp/shop/cont.php?cont_no=388&g=3&ar=&page=4
岐阜県高山市石浦町2丁目150,AM9:00〜PM9:00,1月1日のみ,0577-57-5520,ゲンキー石浦店,506-0825,36.2352014,137.178365,3,389,http://www.genky.co.jp/shop/cont.php?cont_no=389&g=3&ar=&page=4
岐阜県岐阜市清634-3,AM9:00〜PM9:00,1月1日のみ,058-201-0360,ゲンキー三里店,500-8346,35.4085167,136.7437897,3,394,http://www.genky.co.jp/shop/cont.php?cont_no=394&g=3&ar=&page=4
岐阜県大垣市林町1丁目192-1,AM9:00〜PM9:00,1月1日のみ,0584-84-4260,ゲンキー林町1丁目店,503-0015,35.3676749,136.6257744,3,397,http://www.genky.co.jp/shop/cont.php?cont_no=397&g=3&ar=&page=4
岐阜県下呂市萩原町上呂823,AM9:00〜PM9:00,1月1日のみ,0576-56-4330,ゲンキー萩原上呂店,509-2518,35.9089767,137.2035162,3,401,http://www.genky.co.jp/shop/cont.php?cont_no=401&g=3&ar=&page=4
岐阜県土岐市泉町定林寺土居200-1,AM9:00〜PM9:00,1月1日のみ,0572-56-2980,ゲンキー定林寺店,509-5102,35.3673088,137.1978771,3,403,http://www.genky.co.jp/shop/cont.php?cont_no=403&g=3&ar=&page=4
岐阜県中津川市田瀬941,AM9:00〜PM9:00,1月1日のみ,0573−67−9030,ゲンキー田瀬店,508-0201,35.6185776,137.4619111,3,407,http://www.genky.co.jp/shop/cont.php?cont_no=407&g=3&ar=&page=4
岐阜県郡上市八幡町初納99-1,AM9:00〜PM9:00,1月1日のみ,0575-67-9384,ゲンキー初納店,501-4203,35.7643868,136.9814238,3,413,http://www.genky.co.jp/shop/cont.php?cont_no=413&g=3&ar=&page=4
岐阜県養老郡養老町大巻1226,AM9:00〜PM9:00,1月1日のみ,0584-84-2520,ゲンキー養老大巻店,503-1275,35.2512551,136.6030745,3,414,http://www.genky.co.jp/shop/cont.php?cont_no=414&g=3&ar=&page=4
岐阜県中津川市落合与坂1019番6,AM9:00〜PM9:00,1月1日のみ,0573-67-7780,ゲンキー落合店,508-0006,35.5116416,137.5260267,3,417,http://www.genky.co.jp/shop/cont.php?cont_no=417&g=3&ar=&page=4
岐阜県関市下之保2183-1,AM9:00〜PM9:00,1月1日のみ,0575-49-3950,ゲンキー武儀店,501-3521,35.5621606,137.0020337,3,420,http://www.genky.co.jp/shop/cont.php?cont_no=420&g=3&ar=&page=4
岐阜県大垣市荒尾玉池二丁目27,AM9:00〜PM9:00,1月1日のみ,0584-84-3180,ゲンキー荒尾玉池店,503-0035,35.3760102,136.574749,3,422,http://www.genky.co.jp/shop/cont.php?cont_no=422&g=3&ar=&page=4
